2025-04-07 10:58:53,293 Loaded backend tkagg version 8.6.
2025-04-07 10:58:53,445 STREAM b'IHDR' 16 13
2025-04-07 10:58:53,445 STREAM b'sBIT' 41 4
2025-04-07 10:58:53,445 b'sBIT' 41 4 (unknown)
2025-04-07 10:58:53,445 STREAM b'pHYs' 57 9
2025-04-07 10:58:53,446 STREAM b'IDAT' 78 1189
2025-04-07 10:58:53,456 STREAM b'IHDR' 16 13
2025-04-07 10:58:53,456 STREAM b'sBIT' 41 4
2025-04-07 10:58:53,457 b'sBIT' 41 4 (unknown)
2025-04-07 10:58:53,457 STREAM b'pHYs' 57 9
2025-04-07 10:58:53,457 STREAM b'IDAT' 78 2994
2025-04-07 10:58:53,495 STREAM b'IHDR' 16 13
2025-04-07 10:58:53,495 STREAM b'sBIT' 41 4
2025-04-07 10:58:53,495 b'sBIT' 41 4 (unknown)
2025-04-07 10:58:53,496 STREAM b'pHYs' 57 9
2025-04-07 10:58:53,496 STREAM b'IDAT' 78 374
2025-04-07 10:58:53,502 STREAM b'IHDR' 16 13
2025-04-07 10:58:53,502 STREAM b'sBIT' 41 4
2025-04-07 10:58:53,502 b'sBIT' 41 4 (unknown)
2025-04-07 10:58:53,502 STREAM b'pHYs' 57 9
2025-04-07 10:58:53,502 STREAM b'IDAT' 78 286
2025-04-07 10:58:53,507 STREAM b'IHDR' 16 13
2025-04-07 10:58:53,507 STREAM b'sBIT' 41 4
2025-04-07 10:58:53,507 b'sBIT' 41 4 (unknown)
2025-04-07 10:58:53,507 STREAM b'pHYs' 57 9
2025-04-07 10:58:53,508 STREAM b'IDAT' 78 263
2025-04-07 10:58:53,513 STREAM b'IHDR' 16 13
2025-04-07 10:58:53,513 STREAM b'sBIT' 41 4
2025-04-07 10:58:53,513 b'sBIT' 41 4 (unknown)
2025-04-07 10:58:53,514 STREAM b'pHYs' 57 9
2025-04-07 10:58:53,514 STREAM b'IDAT' 78 387
2025-04-07 10:58:53,518 STREAM b'IHDR' 16 13
2025-04-07 10:58:53,519 STREAM b'sBIT' 41 4
2025-04-07 10:58:53,519 b'sBIT' 41 4 (unknown)
2025-04-07 10:58:53,519 STREAM b'pHYs' 57 9
2025-04-07 10:58:53,519 STREAM b'IDAT' 78 436
2025-04-07 10:58:53,522 STREAM b'IHDR' 16 13
2025-04-07 10:58:53,522 STREAM b'sBIT' 41 4
2025-04-07 10:58:53,522 b'sBIT' 41 4 (unknown)
2025-04-07 10:58:53,522 STREAM b'pHYs' 57 9
2025-04-07 10:58:53,522 STREAM b'IDAT' 78 351
2025-04-07 10:58:53,525 STREAM b'IHDR' 16 13
2025-04-07 10:58:53,525 STREAM b'sBIT' 41 4
2025-04-07 10:58:53,525 b'sBIT' 41 4 (unknown)
2025-04-07 10:58:53,525 STREAM b'pHYs' 57 9
2025-04-07 10:58:53,525 STREAM b'IDAT' 78 364
2025-04-07 10:58:53,531 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-04-07 10:58:53,531 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-07 10:58:53,531 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-07 10:58:53,531 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-04-07 10:58:53,531 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-07 10:58:53,531 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-07 10:58:53,532 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-07 10:58:53,532 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-04-07 10:58:53,532 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-04-07 10:58:53,532 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-04-07 10:58:53,532 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-04-07 10:58:53,532 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
